path,sha256,size
Block/Html/Head/Config.php,f7b94e3a24083f06f4ede52961ae44e4edc6355f3f57cdd6521235a7aad38593,4572
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/FileManager.php,67e2140ab9c1b36fd9bb86e4d9d0058bfbf36f37dbca15b0131f3821e5cd923d,6608
README.md,fdbf4024a3fa0679fa90e776574243254245bfc84280af357247326e4a0c3b5e,476
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,93a261001f6a9330e21c04db8317e728f9861fe64f742f7f9b8c749df28d2cfd,93
Test/Unit/Block/Html/Head/ConfigTest.php,d2d95c96694ec8a3741dd67702c65f6fcaef0c44d6d7f4a93a36bbd28e35aba7,4642
Test/Unit/Model/FileManagerTest.php,164e8d6796f166c9a224e0a81b150805a3c00b6ca9d5640fb556ace5989166fd,9121
composer.json,d21d4bc5685456f8afd5edf22a6366667b5bdce2edff7f71fc4842153276a386,491
etc/di.xml,0a896de56f7b2416c842089a8f77a33ef6250811bc611d9dc68566993f959096,2129
etc/module.xml,55876fae05651e00107924cee3d46d94f3a16b4c59c462f0d396253ab68d750d,319
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,e7ae1c5d649ef726bc64a0c1f32da81b96be487ddbf5a13f116a33fd1282d3d5,248
