path,sha256,size
Config/Config.php,5e02477351ee2567900fdcfae189b5315ebaec0d0766399daea98139b30d14b3,1076
Config/ConfigInterface.php,d64dc342ce39541eb581686a290c50faac4a78a4ef8d6ea4c66d826a967a5cf8,555
Config/Converter.php,33c44139879241d8763990fee06f12ce1d1c4f774254afa58e724c71c1150a32,2454
Exception/UnableRetrieveData.php,d838f15a91bc7f157f20116e3b7575d9b4be3552ba654b3cdaa35b870eb82a41,301
Exception/UnableSendData.php,265e763cae20a2c35260be6e539c1b1fbd41aa1ec298680cb910f1a112fada89,349
Export/Extractor.php,d1ae06aef27a90624da1d0b4e0514d3830a1a2087b5b707780f86856153a9489,4503
Export/LookupBuilder.php,e01a51b2404644a02ae3af26e150be9e501c7ae3334508c014e73f3bbede8d4d,1178
Export/Processor.php,600e9739d6c0c4021cd2350d3a61364d9f733d8a7a956cd8395f01eb78f15af0,1579
Export/Request/Info.php,40db3e30bc9cfa7d8e2da411a392392fddb9708ec14bf1b5c41c11700380799e,583
Export/Request/InfoAssembler.php,bd8a02261a9e4fdb7654c7134c12176778fce8cd0ab8808da7f690f8471fc9ee,2759
Export/Request/Node.php,88dfa3bda76845bae49bcbce507f12457e07a9daaafb47bd8cbe08d428b433da,1164
Export/Transformer.php,34c07bb6b318c8d58f2d1978d316892a21334affc93016b152c9c04c85ca9234,6693
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Feed.php,4a8db9fda1bd8d637386bbe883bd46e5fca34aca6fcd5786e0ed3b05cafff72c,3084
Model/FeedInterface.php,e4301e1159f3b992e9113aa920275cf05b84ea7f6e1db56224df59faa3ae6fd7,457
Model/FeedPool.php,05e6c9a64422ad3a96412895f3a7541e67e42733e06651895ed78617d520f57e,1397
Model/Indexer/AffectedIdsResolver.php,8587fc1698229f3550f2b8520d292e535e23413f0d6909c7a54dbec338dd0658,1496
Model/Indexer/AffectedIdsResolverInterface.php,ced7afc7d9922c58fe4b46b80db4cab9e72588b984ba36064e2879678290ae98,654
Model/Indexer/AffectedIdsResolverPool.php,32c956fd77bee05eda876c753888354421c2a74008567288e96daefde1997064,1746
Model/Indexer/AllIdsResolver.php,0a1f9a7611acf1f6a3b2ec517ab7d4b240f5fe58530e8062a7b93ecce4c9eda9,2511
Model/Indexer/DataSerializer.php,7629f260ae9ea5a42c2a6fe5d3bbc20513fd03a97f55450e6d10128b153d16db,1526
Model/Indexer/DataSerializerInterface.php,9173ebeed32ecc115a12b5f41d78b8dd7fca7cfefbcb68e22ea1a35a40afbfd1,401
Model/Indexer/EntityIdsProvider.php,fce1efd715ff62cdac2fa52cfdf6999e2df3030e328d04e8887f504079ad8f8c,1589
Model/Indexer/EntityIdsProviderInterface.php,c860ed4ecedaa0a829c090e6c3dbe48cbbe16c2e10b8cde0e0a3f7aad0fe9568,817
Model/Indexer/FeedIndexMetadata.php,d1e8a957cc8a5beec0586b8349862ce6ffa338be01ebda0242675a32aed2c061,3702
Model/Indexer/FeedIndexProcessorCreateUpdate.php,cdf6c851ad620500f974fd9bbf47302ca3828e9f4890a7aa9498f8b2e4cdb5a9,3219
Model/Indexer/FeedIndexProcessorCreateUpdateDelete.php,22ecffebca2d697a79310f78de993209745d9ee41c764d5bb24ec5257b0fa32b,1630
Model/Indexer/FeedIndexProcessorInterface.php,5d6471eb4a9e7e9a7769284cbec6453ddd5a30c271bfd4cf7fb53f90a0737587,1197
Model/Indexer/FeedIndexer.php,9da417dc2a2819db055d770f64eb320839e35ce2ed5a1af61b51ff11d20470ca,2890
Model/Indexer/MarkRemovedEntities.php,49ebfe9b7cf8f8c599ffd8268143e048134b48a20f8d702a13a87928f7c43e7d,1487
Model/Indexer/MarkRemovedEntitiesInterface.php,131182c6924f9b9074e17d2a88232ac44505ac01c42ec312fcd8530c659960f1,501
Model/Logging/Base.php,4e9bf633ec059c2221de6f72bde12e9412e7d9a87e5cf505d3e56bd45caea3dc,507
Model/Logging/CommerceDataExportLoggerInterface.php,69ff6b05f230eac504455f6d74c9b55ea6821f243415e3139b449af97992f4f4,750
Model/Logging/Error.php,d0c32ba99e613b61c94d3d0bd244a80f88e05b889f5e068e61f03f874864dbc9,517
Model/Logging/Monolog.php,9cb8c78e94716a89a3900e6b98a8c746465490e92189e8b7b1e34d2192d69c71,351
Model/Provider/QueryDataProvider.php,eca41df0fdd7cc92e7d1fa8bed92b0b7d8298d48b2d604de42a5d078ea77e1b6,4822
