path,sha256,size
Block/Data.php,e11aa86a9cb201203fbf21e464f7069baf58e325dcba6915c58e47fa2fd11471,1577
Controller/Index/Index.php,001bbd153b531dee57463f7c78f409b3e94b3ca8e163f630f5d66cc00bb50790,1137
Controller/Router.php,1c4ea136cf3b67819d37b5e61d08f4e992357366c01e80e55184e169a12753a7,1904
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/Value.php,d30b6d88292bbdd8547bd98f1c7436d71074a58db3feaedf90a1d0c7b79062ad,2277
Model/Robots.php,606a67857dde46c556b9e88555d16eb8bff66f3e9874197a1014e636a42509ed,889
README.md,b26230914e3d0edd382f9a6b805a9ab0af508005c78f20f944ed37fcffc13f48,258
Test/Unit/Block/DataTest.php,f9a81925d3f7a65d9a4da5871724afe63cd990bc0f328b456e8a1c608cb4117b,4152
Test/Unit/Controller/Index/IndexTest.php,f06411a112975e05754fb7d54275199909a3dd5d4f66c3fc416953fa81084503,1861
Test/Unit/Controller/RouterTest.php,6f9734e161ca47f1f7e192dd4e373f5c5af6faffd6072d3d71f7fdd5eaf489b2,4045
Test/Unit/Model/Config/ValueTest.php,00f64384ec434ea85f6ed1aea3696ca67d778169bdb5789962f835616b99065a,2474
Test/Unit/Model/RobotsTest.php,f11cb1b0d8ea9f4e2ecb21ad6633bb6892a187d85fd2ee41b8c7fbc6a85de547,1283
composer.json,1af01aa904c35fa4d60ebcfdc49e4e49c0e7529bfa48f9a62fbb3642a0821588,551
etc/di.xml,5e72457d35a8c10e9be431e41014142b4ec61cff5d5edd4c4e9550ef48356ed9,1380
etc/frontend/di.xml,96eadebde60615f85226943aac1a43f8a95467e4990ca9f7780d1df162502c47,799
etc/frontend/routes.xml,c9ad1733c17b9036f96f702e9ebcf1e4276c95c8a0a89d0e38fea5f3674c3a66,433
etc/module.xml,6935f0ab932453ebb6bf1068c5bbe172a081069cd1e5bd6ab65775c0b45690e3,483
registration.php,a9484f76459c3c60724f0468bc4afd22c11ccfd136df7960bf9943a93b387cb2,263
view/frontend/layout/robots_index_index.xml,a83ed48eaf92d56d2d75f0f2eb89d074ab3e85c93cfb793dc62d480f82c4360f,475
view/frontend/page_layout/robots.xml,078518add583022b25f99792fef745fc42e07e9c17766d13a796c2bc8f2cbd26,318
view/frontend/templates/robots.phtml,b220964d20c9a94c53040960707c8732ef719db7f58b69b545b831b835880021,134
