path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Indexer/MarkRemovedEntities.php,285d092fef54f1e9213d92f150dc1dea6b2b497b4c8c92da89e229299373dc23,1456
Model/Provider/DeleteFeedItems.php,8f3bdcef3e27050d0f92d64f5934273046804c8543b4cdde8f089d0e4a6415eb,1790
Model/Provider/ProductCustomerGroup.php,3c4a655a73d453e2aaf2761a1b491b707b5af1b24c4f085f39951e838e75d63a,2040
Model/Provider/ProductPrice.php,f3edd30e8530849d3bc282b3119b5b5ed30ef7188da4a510d1b2f5ce4deb865c,13357
Model/Query/CatalogRulePricesQuery.php,b5343452b489b401b3ba4432d62700f0089c08fb5fc90e2926396fa5427784bd,2436
Model/Query/CustomerGroupPricesQuery.php,9d766b1ce769e9601d0ae5732b5ee5735c7ce7cd38d57cbcdeecc78709a5226b,2511
Model/Query/DateWebsiteProvider.php,8a38126699cb6fd7c2489c3f29475977db8547b067c85f187ba695e15f3ab5b3,2492
Model/Query/MarkRemovedEntitiesQuery.php,2ede407ec7abbfa7e52dd3e2b6af0ef9cbe0bb21c0c9633ff306d0479cc18644,4371
Model/Query/ProductPricesQuery.php,30d7c909607d5ec9ed253c2ca26fbc955b0df59f87d5ec193aba20038e5d9a8b,5412
README.md,a89ddebbc5ef950c418af42bc6f48e21ea2ef59ac29bfc79e2ddb157fc1771e1,60
Test/Integration/ExportComplexProductPricePerWebsiteTest.php,723d0c0c5bcb1d99bb2d3e70181b46f57a6429842953f8ed61a4de71d8a31520,32137
Test/Integration/ExportComplexProductPriceTest.php,90731532fc36bb5be1678190e182ceea01a9d18f759109ee0722b8b4eda51ca6,30651
Test/Integration/ExportSingleProductPricePerWebsiteTest.php,2ef112578e02f669f9e81e407ae9f91adb0c842b55931f4b5277dae53cac8889,14192
Test/Integration/ExportSingleProductPriceTest.php,b998c7c295d24674ed57e78ebe7d2d6183877d320b904cb8ecd6fcfd6e13077a,13843
Test/Integration/ExportSingleProductPriceUpdateOperationsTest.php,bf6725cb274759f7282e6f8a63a0a0ab9578251eb0f22e7e40681d933967200f,18650
Test/_files/bundle_dynamic_products.php,7e3e6e8a4875f2985214255ec951242d2826a3e213041390df22a01201bb519b,10246
Test/_files/bundle_dynamic_products_rollback.php,098d6bb55a02ec975cb6b6af737b926e6b33f703eaf821b518954c59e5605208,1377
Test/_files/bundle_fixed_products.php,be77101cbb08db14951623a370073c518f5094b4dda3a2f4d6cec17600f34438,9407
Test/_files/bundle_fixed_products_rollback.php,a9e6646b76e9fd452e85f2ef4a825952b9c51f20e13f1c1c1565d067c3dd21a4,1362
Test/_files/bundle_option_products.php,6decccc448d2f8127d4284b6bcb73b3bf7f417c5f7cfa7f7b9c598462a986691,2356
Test/_files/bundle_option_products_rollback.php,97f8c1ce469a7ea494aaf56570d079bc942009082bbba749447e1c1f985ba9a2,1084
Test/_files/catalog_data_exporter_product_prices_indexer_update_on_schedule.php,6e28da4be754c7314c115b35fd6eed6765ff7b12ca5327043c4ce25ad3ecdab1,479
