path,sha256,size
Api/BillingAddressManagementInterface.php,f98321688d29042ab6d0ab0de895bee87525c06b8007a2baffb30c014cdf5903,1166
Api/CartItemRepositoryInterface.php,3b34b294e92ddfc5a39865c5be367ff874f16cea8d5ccb9cd608d04b345bc65e,1609
Api/CartManagementInterface.php,5886af0f6a880484e89852a0899da86940f46c77bafc43bf90690ddc9509073c,2221
Api/CartRepositoryInterface.php,62dea3157882e04a9e6354e58482f064f91ecb9414f4e52d5b2310621dabf3f4,2507
Api/CartTotalManagementInterface.php,fc8fb84d47eaa870bb1569e0b51085f21a1599ece9deb13b901fc1bc8fcde43b,1092
Api/CartTotalRepositoryInterface.php,8fff08f0bb1053d0ef5810e60104ba0bfc5cefce27c3f2928d2fb368e7926e40,537
Api/ChangeQuoteControlInterface.php,67d7d6d3b26e3bb49c44bd8b3b8337d8ef2c09eb49e343efd82b26e7a4f51591,476
Api/CouponManagementInterface.php,a6da2399d4f603d6d29f862e747749450f759df0380e7292899ca35307624164,1331
Api/Data/AddressAdditionalDataInterface.php,657a155ffe35165f1d8109e3b3f87b8ec5aff0da4e9e05dd6dbb2d3a6a8e1bf3,896
Api/Data/AddressInterface.php,d858c24152ffbe285ca3e2453bae436562d16d6ec126195a8f9ed60c390f2f3c,7199
Api/Data/CartInterface.php,cf7155b21dc69af6706c7104490da8d8ff3e518dbe7a38c5f7e5f8a8a3c33993,8664
Api/Data/CartItemInterface.php,97d47160f301cf49932ea8b4b832acd108cf6cf8f9d7645b3d5ea3b0fe5dbe8e,3498
Api/Data/CartSearchResultsInterface.php,8006f18e5a6ab885899611347362415a7f0d7ee36929ad564b07657c2225626b,1486
Api/Data/CurrencyInterface.php,b97883d61a61417fb68b6da47cb88a45aec49bb5db0c124ecc2ccd630faf8ae7,3871
Api/Data/EstimateAddressInterface.php,937aef8f76a4447383d1367eb05a6310cf161f229becbb80484adcae7fefe1c4,2030
Api/Data/PaymentInterface.php,6c3c3ab764427268968922718716e5f72b99e2ac3a7cca04b4d689ac19381c94,1811
Api/Data/PaymentMethodInterface.php,60bbdfdb2a40afde816f99c4a89377301a819b331079f4806045aa6048b1c09b,421
Api/Data/ProductOptionInterface.php,c1767c149151e80ee98adc369abfc7707be817c05f78b191a42696bda78139ff,814
Api/Data/ShippingAssignmentInterface.php,c4608094cade5eb8e8409ff7daa1358028d7804eb9be7e04c6b722d11bb14342,1373
Api/Data/ShippingInterface.php,341c076aeaedbce4063087001aaf1566e8aac40ebc8e6cd80c3b05207270e835,1356
