path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Export/Product.php,6ffc698c92f3f725bf7997590ac1f0d63b16e761bd3c402b6eb617ae86210137,60782
Model/Export/Product/CategoryFilter.php,dce818cbaef0559dfffb138a47aad8ec267a5570afc703f79494c09243c8fff1,851
Model/Export/Product/Stock.php,fc43fdbb8abc0e173102ce3803d0d8d00b04ef0620f7a806aeb42dce80a6945c,3502
Model/Export/Product/StockStatusFilter.php,b10ef5f77531b91c749e4cd883723096d47f7642d404cfe16d844d26c7ba273c,1704
Model/Export/Product/Type/AbstractType.php,29563b5617202aa7a16d73251f623d5e7bac37c71f8a175cc7d910c45b38eee6,2002
Model/Export/Product/Type/Factory.php,e11ea24a0390c35de5795aedcadf71123466d421316df3b564e4e9a99651b5df,990
Model/Export/Product/Type/Simple.php,36c04ad650d132a4895d161b1bfc5203a2566177bd5c18fbed6175b70bcf8f83,1099
Model/Export/Product/WebsiteFilter.php,85c98385e5f00a66c8d079ae9b2bd00f7a9d34c12f408385aadec8eef390b53f,831
Model/Export/ProductFilterInterface.php,f1864bce25e6a5fa63c07ae61f8f0e0106985d836a702f9e0f2b6d175c73de66,566
Model/Export/ProductFilters.php,288528d9cd8c03ec5c485ce125ea2030bed00f56db65c73361bfbc6400d018e6,863
Model/Export/RowCustomizer/Composite.php,1c561aabe249ca2f9e57d7c3d41279511570938be134995f96d9d7b8e8264640,2493
Model/Export/RowCustomizerInterface.php,645fec5c5b87b0f74cc2336487723e812a2a57b95ab688c7fce28dc8f2aead8b,1030
Model/Import/Product.php,a76bb1ca3e753622581ebd1120404c35f2a0d7188e241d04da93e30e941740ce,122448
Model/Import/Product/CategoryProcessor.php,b8a9ce11c6506abe54c58992a4ddadf4f2f40b2095687b13dbebf06a228c4d17,7756
Model/Import/Product/ImageTypeProcessor.php,9ae9ce2ccc8f00ce5463ddd71d1a8c29f1c050d48cc00e6a1239ba6a6ad8f47f,1421
Model/Import/Product/LinkProcessor.php,7e1b11f79eacaec4772895805cdf2fe4caa0f3d5f2fcea49c90334fe46554d7e,13144
Model/Import/Product/MediaGalleryProcessor.php,6e30377ecdf3824716b0b67478741b8b7ad2c0b71916227efff7b3bd512c317f,16795
Model/Import/Product/Option.php,f4751551522040c297c02389fe39f3d194adb235d5ac394843099e06b76fd37e,75736
Model/Import/Product/RowValidatorInterface.php,16c6371ce8e5b8b4dae9639a15d622d7597bae12a3498f740d7795269fdebaed,2953
Model/Import/Product/Skip.php,0b8d2d1a81b7d8524802e9574a443c6e2d9abcdad129d84ecd7193745f936829,317
Model/Import/Product/SkuProcessor.php,a6a7e230295576f3d893d7519bc4c4c9becbf97cdf790fcfe7ddadcac5e23361,5267
Model/Import/Product/SkuStorage.php,2a5a48d46c0111f44f0eeac86f17e9585ad2d3007c01240bf7a642b76f916855,5231
Model/Import/Product/StatusProcessor.php,27863aff98d47d6df2a05ad2f038ce4e476fe025e5a3aa3c33013a6dd13d6db0,4237
Model/Import/Product/StockProcessor.php,631810bfcb8b4a74146c830c2146b9ca3100a3357ac5a9cbc1f180e57d34d0c0,1244
Model/Import/Product/StoreResolver.php,08f3d9d5335063f70e473d8c48357e73d84361284c5017b50eae9d714af34f41,3430
Model/Import/Product/TaxClassProcessor.php,51d73797c60ad222ba7b3644eeb2296e7b54495561bca719df256d7bea1f04d2,3785
Model/Import/Product/Type/AbstractType.php,0a395f31c11bf1c93daa417e065e02110e684cd20bc404c6d92e86e1ecfa1939,24743
Model/Import/Product/Type/Factory.php,84b675f0f849cb3ae7ed70510030b119dadd2eb0b4f5dceaab117cc3c26844b2,1055
Model/Import/Product/Type/Simple.php,d686e8c2dc0000192ed49ca8fc07d3dfc012f328f72fa05b99bb6cb6bda9dabe,769
Model/Import/Product/Type/Virtual.php,e5b6f3c83282c75a05742971bd701e70b9b66d3c8e75b10708dd1e68d5ab2f55,1287
Model/Import/Product/Validator.php,0dcf94770c37366f9c9881e3524d4a0aef622ace8494dc92a6e7e5eca94acf4c,12817
Model/Import/Product/Validator/AbstractImportValidator.php,3adaadcfcc7014f2bee4fad9d707588ecd74209629c388484e77d9e4d87c1342,723
Model/Import/Product/Validator/AbstractPrice.php,1f400e2d1923854449d489178226155af62cbeec82e2d91132231a4f0bd339bc,1477
Model/Import/Product/Validator/LayoutUpdate.php,e8529209ef1d91db3ee77eb8e0a4e359748aa2b64f3799992a43d4b675f1e9ec,2145
Model/Import/Product/Validator/LayoutUpdatePermissions.php,d87c6eb276b10f09540b20862768eec7acbdf98f80eb11f1e403e3667e669631,2073
Model/Import/Product/Validator/Media.php,5af9de3314ce3a9d0fed07887e6fca036de6a0b8e54ad49355fe0d64fc710d07,4479
Model/Import/Product/Validator/Quantity.php,c15dc3af3c46c73573abb94f279e50635f3f94fd133c938d6c787d670f1e6f9e,972
Model/Import/Product/Validator/SuperProductsSku.php,a6aeeb91fade1772ad004182d0f2e409b4f9cef57d5d3b469500ac5b00397dc3,1523
Model/Import/Product/Validator/TierPrice.php,310aabeb076a4df96ee55eb4c846a5bec3538bbde68e266bcf285d6ec0abce20,3352
Model/Import/Product/Validator/Website.php,9903ca59182c69a11799d0e35e9ddefcddc8a0bc0f4a56f4e15345aa09dcdac9,1773
Model/Import/Product/Validator/Weight.php,85c092bbe06abf0ae8c8202376f55615397883477aedc161c80856bd6815856c,1005
Model/Import/Proxy/Product.php,e3bf0e91155ea7f9e6edf35fd3889d1feb0e90346ac9d149e5a561de849deae5,459
