path,sha256,size
Block/Adminhtml/Order/View/ShipButton.php,030032f01d0a4c20be0c536409999301e55df9568cfe43f0deba5e0ab3d0a24e,2644
Block/Adminhtml/Shipment/Inventory.php,027791e13d2c2a9375cdb889d7a56863c194065d69aa75515e9c99c00a9d2331,2063
Controller/Adminhtml/SourceSelection/Index.php,fb7b0827d7f8f0a8d7f3b006dd43c85314fd9a71f696275be8c3e3fb7e32c1b8,704
Controller/Adminhtml/SourceSelection/ProcessAlgorithm.php,0541fc83e17f74ed89c6a2b933b63c39076dc0ba2cc537f461ac82c27625d598,6238
Controller/Adminhtml/SourceSelection/Validate.php,056135deff901291207ea749596b566a5a25e20edfed74ab63607d71352f2723,3025
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/IsOrderSourceManageable.php,c65d4e4ba102d08565d21c94ab8128078d788e850a4640b52b1fecfd7a27cd8e,3098
Model/IsWebsiteInMultiSourceMode.php,46624af5b22f2dea32cfe112340567945d333dbf610b0f2edec1747fe1ea0808,1925
Model/ResourceModel/GetAllocatedSourcesForOrder.php,dbee96f8629fa62365dd89c699843e338b1a628562adab732d9ad81ca26983bd,2437
Model/ShipmentProvider.php,8947e13fbc1339c2adfc1c08874e7f24e176076135a57bdecd2a4d7fbd882031,1500
Observer/NewShipmentLoadBefore.php,556d2982c581fd9cf7d0f6ab25b8f1e970f294a8a3e58e3d5377cef0a3e88e42,3212
Plugin/Sales/Block/Order/Invoice/Create/DisallowCreateShipmentPlugin.php,dc46826d79e567a3823652ab05f35b748a01e86130f989486b204f05ac27822b,2101
Plugin/Sales/Block/Shipment/BackButtonUrlOnNewShipmentPagePlugin.php,14479d1c8269f457d7771964253997b2ff4457c263aee72095a28e4a662ca460,1991
README.md,3b54d01c1c9052f690eb1b70b7f8910551defe98ffb71e13c5ca193124ae9207,867
Test/Integration/Model/ResourceModel/GetAllocatedSourcesForOrderTest.php,02ad909e6447526db4b74e680413cbd41fb53f36ec8f00e25641f1ace8a62e12,2089
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,0389f883040d95ac2ebfcc05607a187cce8a2abb9ba1859b3d185e28043cc4d1,127
Test/Mftf/composer.json,23a9bbc9f5e5272f21a18e9fb244c223e9ff27cff80b711e73e91d9394af7ef9,951
Ui/Component/Control/SourceSelection/AlgorithmSelectionButton.php,2f8b2f0dad2e015a2f1c294b6b502de718d401f82a6a2f455d09d20fb45803de,4067
Ui/Component/Control/SourceSelection/BackButton.php,69cea7a155260ad6d9e71405fc9faeb6ac463daec399854cbffc3d4b15ace47b,1523
Ui/Component/Listing/Column/AllocatedSources.php,c174a05aec875a3f09903b79a492d41698e703dc5d55dd1fd9975fcfea289255,1860
Ui/DataProvider/GetSourcesByOrderIdSkuAndQty.php,427445956a824bddf09ab38c240010a1599b5aede11420d6b81869c4273c63b5,4106
Ui/DataProvider/GetSourcesByStockIdSkuAndQty.php,c11b8b6d15eeb60a055f267c81a8795f28acaf614be18cd0c3eaeaa6839a84fa,4326
Ui/DataProvider/SourceSelectionDataProvider.php,5a1973ab8ff29c8ae7326621e85e943eca5ad9908df6f6b2226a0ab4961e52fc,7699
composer.json,03790201aef2be6bc0377f6a49b728af437b737bc6ff758f2d319f910273ab4b,756
etc/adminhtml/di.xml,b91569c150900b968109be7a6935126efbd1dbf442351dad11c70003ff3e3b2e,2235
etc/adminhtml/routes.xml,bf11c32b09393f9a32e1b1784e1c9f1bfc5874562323e40f0a141729fac6006b,488
