path,sha256,size
Api/Data/ItemToSellInterface.php,6a0470fd60d1eb10e4f4654ee497288ca574ea95a303922b157d6e8abc7873a3,1470
Api/Data/ProductSalabilityErrorInterface.php,92fbb05d70b25616c3c27859a252b1d85f28745dfcb7ba03c4f6a1590dae61a0,1077
Api/Data/ProductSalableResultInterface.php,efcbac539e58ac0934a0abae174ab83a4c6f1c96c987243b9b230e11b99705ca,1241
Api/Data/SalesChannelInterface.php,81cbce6d33ed666b61c70b04a8d021646c258dce203c88b6c7a59c849510cd6f,1903
Api/Data/SalesEventInterface.php,4c079ebf1eaa6615a43817e1ed36fa1f4a9d1144b3a491b9a4d9aa76fa6b4a54,1653
Api/GetProductSalableQtyInterface.php,7d6c6be5556ca5727344077d885c3e5194e51a782cf0ae57f8f5bc2eaee0651d,839
Api/GetStockBySalesChannelInterface.php,120aca7d25973fdcc03e22ceb487402340df291a1e28675b56144d612a3a7feb,741
Api/IsProductSalableForRequestedQtyInterface.php,321e6dc73ea546670274443328fa6f88423798bafcf86676eeead05c82011fe9,869
Api/IsProductSalableInterface.php,50686a4e186ba4f18e64075dbbfcf013877e2e70f45da4e3f60033488bf7b77e,552
Api/PlaceReservationsForSalesEventInterface.php,d7eb1fff03fd28632a56f7871ecc3bb5fe7becd8f495ad061f1ad29d30e3f909,1021
Api/StockResolverInterface.php,007e99f0b64bbdfb674f9ad44fd26d038e5bd658157c0ae4347d8550b53990bf,683
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/DeleteSalesChannelToStockLinkInterface.php,bc85d60cf7f2834fc4e3bd2fadeb9eccd8d5fb96b887f3d62e8fa532914572cb,482
Model/GetAssignedSalesChannelsForStockInterface.php,646b3be3d5caf1de1651ed433eb45975a961d5b08b0cd17f55b27cb52c6f042a,677
Model/GetAssignedStockIdForWebsiteInterface.php,8a66a504d628d05d610c56e77df12407340316df6dcf1b6d8c6159154b93c8fc,492
Model/GetSkuFromOrderItemInterface.php,d488fd18619eece3c92fd506851598c2d93f20f89dccaee1894d26d9721addac,417
Model/GetStockItemDataInterface.php,d13ba568270a373773d38414ade657215978e554cf60cd83395d2f1c8c8522bd,776
Model/ReplaceSalesChannelsForStockInterface.php,57c289ddb8b0f6836ad7c0a7ef3a021a7c41239a25eeaf29b92e851f47cf75bb,675
Model/ReturnProcessor/GetSourceDeductedOrderItemsChain.php,3059588a99af9752073662b50242c61c868a2d3b938c4b3ed19ee2712a3c28a2,3134
Model/ReturnProcessor/GetSourceDeductedOrderItemsInterface.php,e4efa54461e76ab9aa6b64e9a7ef9fed160ea637fc882cf16123acb3acc373ad,672
Model/ReturnProcessor/ProcessRefundItemsInterface.php,c4e42fa5833dd758a0191e4ebaa1a8c2feed35637845808c1d7d9f504da527a1,693
Model/ReturnProcessor/Request/ItemsToRefundInterface.php,041fe6095ce03f30c836c5c8cc4ffce7ce1512f6d664dc9f6f79b5efe14d8d41,685
Model/ReturnProcessor/Result/SourceDeductedOrderItem.php,13472b7d8441f23ae3ed7ed397271ffb3dccc349d5b0f035d0b1cf6bd6cfb47c,894
Model/ReturnProcessor/Result/SourceDeductedOrderItemsResult.php,fda6f222ac399119d735e8a9e7f5ae017cb5c40323f943aed795aff5c0b516ad,1029
Model/StockByWebsiteIdResolverInterface.php,b6ffc0f505bd04c51a984c184fb6f071c7eb75caf51e920bd72d6be270166631,449
README.md,5fda1746d0407be406fda33ca65a0e2eda838a4ef106cf0ab1fed52ab3930f0d,852
Test/Api/IsProductSalableForRequestedQtyTest.php,8da2e5919cfad358b70612bbc5f68f5d20942251e60a9a31cc87b5377b31f257,2550
