path,sha256,size
Block/Adminhtml/Product/Edit/NewVideo.php,68cf61b3c50df1b2b1ef66157d4801034c30fcb0998e68fec3544995ef3a199d,8240
Block/Product/View/Gallery.php,1946d9e1f5ce07e824e40cb92b7ad9f45e739b0edc4081da4e9da297b3d33875,2542
Controller/Adminhtml/Product/Gallery/RetrieveImage.php,c3cd9d6e48f5cb50573fb4b8047cc81ab92bcfdf1192129ecacd16e56ec6cd61,8380
Helper/Media.php,a58ba95077c63fcdc386b1df0edd445de992d184870e1e8bd7a2723f7ecdb78e,2067
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Plugin/Catalog/Product/Gallery/AbstractHandler.php,c5a0eaeb988a280028bb36193a882845520d889335b21fdef8027bc3478c3a42,1627
Model/Plugin/Catalog/Product/Gallery/CreateHandler.php,10162ca01035eb84b84577a8f25ac5e6f5d2f35df4741921b42413e1272562b2,8851
Model/Plugin/Catalog/Product/Gallery/ReadHandler.php,e54490d2b5dec4960fb9bfb11d44f41fe63ef6acdd50563df61501627e9d9a66,5335
Model/Plugin/ExternalVideoResourceBackend.php,9b00b550e9bf42a5fc8cf3a57ed1484a0538d0bfa63419e3e03f9614a7e50c6f,3568
Model/Product/Attribute/Media/ExternalVideoEntryConverter.php,6e948a95fd687b615730fc0811587b45604dd66e8c9d8af97b6e856ddb154a74,3528
Model/Product/Attribute/Media/VideoEntry.php,6527856e16ebe0ddc702e9ab488ab559223a8683645a86ae9b2d1fc320241e70,3190
Model/ResourceModel/Video.php,97d0b6b3a043b6a4b19e933585b99accfc29b7633deaaea1866c0ac7c734e158,1198
Model/VideoExtractor.php,cd7d4d94424c88855f7d0c1288d2e935e840c0a7b5b09765d8bdaa345182b276,1424
Observer/ChangeTemplateObserver.php,8c0a1991387353e0c4f01324245fba7fdffd8c07b5d5e46e61b0eb3702b8a5d1,553
README.md,ac1f5acfc18e667713a81d305d25313073cadf042062ff704fe47b394e4f7328,126
Setup/InstallSchema.php,5cd1f150106c4565b87aebe5a2bf91dd43ff8018d007bb0119f3230727da85b3,4138
Test/Mftf/LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
Test/Mftf/LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Test/Mftf/README.md,5ae595a111e579d3837eff24eee14d8d65ca6e196c9c8dfbac004e679a01cdbb,99
Test/Unit/Block/Adminhtml/Product/Edit/NewVideoTest.php,2d31ba39acbadc724b8fcde893f575285c906360ec218996ab93c88730771145,4167
Test/Unit/Block/Product/View/GalleryTest.php,c3df51b42dacc95d13222c00228a9d25d3fc5880a84ef7a9de914ffd4175a33f,5140
Test/Unit/Controller/Adminhtml/Product/Gallery/RetrieveImageTest.php,5a4d0c596b300dc2f465d53b1596f9e3dffc4824051f092dc8334b1d1cdf3dfb,9289
Test/Unit/Helper/MediaTest.php,24a958e0b1d281d4beea86223af6729af810642645158343d6d5e7057bbbe1d5,2978
Test/Unit/Model/Plugin/Catalog/Product/Gallery/CreateHandlerTest.php,33788665dae086390ef9294260e05c854e8f4cef43df3a4391a11d8c0b8c907f,13347
Test/Unit/Model/Plugin/Catalog/Product/Gallery/ReadHandlerTest.php,76b5b04b064376c8093133d4412316f73a3957cfcec7a62581176ea434a664cb,6791
Test/Unit/Model/Product/Attribute/Media/ExternalVideoEntryConverterTest.php,812724491cbadf38265a27713f02ce3d4801bbd39fbb0f9215b1b93fa8531d6b,8944
Test/Unit/Model/Product/Attribute/Media/VideoEntryTest.php,81fab3ec1b3e671529855bd09dbd4ecaf062eea18d27f7aba4858fb6a0440903,3790
Test/Unit/Observer/ChangeTemplateObserverTest.php,1df0d27dbdb73d37e1485974c2529911efbd88b0cca212025d0b7bf6711e0878,1401
composer.json,737f1b85db36a65868987dbb47a487ba8aba74cbe52cc17093c28e00bd9ae0b0,836
etc/adminhtml/events.xml,1154e4c51b1ccf4be4c4d04de9d8154cc924f60afee56f2ca4a51355f21ab658,457
etc/adminhtml/routes.xml,0bb7ec871d89d924ccb12db9853259c7c7f6d7a40ebb587a17b7b74fdbaf34be,443
etc/adminhtml/system.xml,e593f6c125e8ae014b3926e96b7f17e714a4963eb5736a6c824b1cf66cc163cb,1770
etc/config.xml,a855889c99aa0b01160007139d5a785b9b3a5541be241d3d414f9d462b11f7cc,559
etc/di.xml,ff17f90ef03ab0f5819ae826fe65bb4e7d3beb666ad07449617f9aaf95fdbd3b,3123
etc/extension_attributes.xml,355995dab938b4a0964bc18de8758d94b2759297e1f44e5a42981e165ade61ca,518
etc/module.xml,b0e7a39a4aff7a64b6fa7546aee551a0a10bd48de96f8ca6356c477bf1ae5cac,484
i18n/de_DE.csv,507cd4729843cde8f04afdabbed7f3d54cf042f45198c7a4ea3bdae1ec15c204,454
i18n/en_US.csv,7b2a9d077eb0bd3f172bbdc96b37eb96d6f7114550ad169b165ec820c6e32d5a,1694
i18n/es_ES.csv,507cd4729843cde8f04afdabbed7f3d54cf042f45198c7a4ea3bdae1ec15c204,454
i18n/fr_FR.csv,507cd4729843cde8f04afdabbed7f3d54cf042f45198c7a4ea3bdae1ec15c204,454
i18n/nl_NL.csv,507cd4729843cde8f04afdabbed7f3d54cf042f45198c7a4ea3bdae1ec15c204,454
i18n/pt_BR.csv,507cd4729843cde8f04afdabbed7f3d54cf042f45198c7a4ea3bdae1ec15c204,454
i18n/zh_Hans_CN.csv,507cd4729843cde8f04afdabbed7f3d54cf042f45198c7a4ea3bdae1ec15c204,454
registration.php,97cfa73f77c589d8a2a687d37bf84332f4b061b74b4450e886e81cf4b3c5f17d,269
view/adminhtml/layout/catalog_product_new.xml,516a49c31c2c839fd7dc99fbf82db9de14c10a8d1a65d7be066642f72d8ea801,390
view/adminhtml/requirejs-config.js,0cc49a7255582b7904c1e4e60c14c684893df6de6ce6eb69e059e92512ebaf48,300
view/adminhtml/templates/helper/gallery.phtml,cd18c2e561eeca403458219f6e25836f9d79c7e5bc122f9c83e73a4d56f0ad50,15718
view/adminhtml/templates/product/edit/base_image.phtml,9699c2e2dc8dc151bdb26386f61777cae21e93134989d0763572d49dfea3e36e,3001
view/adminhtml/templates/product/edit/slideout/form.phtml,f533bacd570ded70aa6a2b05328b35b3ae45f346d08095c7e9bfa92c4116a0e8,1164
view/adminhtml/ui_component/product_form.xml,399659a94b348fa3c3777b9e6d51ed2ca96a1652232fad17a36722f975e881a9,2234
view/adminhtml/web/images/camera.png,c739c8f64b1ee8234ac118a838e45a25d2c31ba15d271b00d8c9c4f6d5b87672,325
view/adminhtml/web/images/gallery-sprite.png,475bf0be8a6c6ca7a233cf40576639ebcb100d626899a4722b248c1ba86f93c0,4641
view/adminhtml/web/js/get-video-information.js,92cdbc27a2b20d8fc082f7ef3c0fc94487985f66d77dc5db68a9429f770cbb2c,22243
view/adminhtml/web/js/new-video-dialog.js,805913e446ae52235d4a25c9b914cf45a26e3733ca963de8733627e2f97431b1,43010
view/adminhtml/web/js/video-modal.js,70d963d11353a5bb6497a3b6a299a7edabae4c3397c1c7e2f810e768b94c5376,2109
view/frontend/layout/catalog_product_view.xml,f65bb7789a8232baddb904896a2d7c8afc16c663bd0d9e0537e145f12dd4aea3,616
view/frontend/requirejs-config.js,3975f2039c02ffadfd77f12d850730bd128560261fc06a362951a533b341b901,348
view/frontend/templates/product/view/gallery.phtml,ea5be92ab60d444765edf952d22c2e10fbe0eac12cbb4e98b8c10c482dce6d16,710
view/frontend/web/img/gallery-sprite.png,475bf0be8a6c6ca7a233cf40576639ebcb100d626899a4722b248c1ba86f93c0,4641
view/frontend/web/js/fotorama-add-video-events.js,1908ca17b68520973a94ada0bba75ef8ffca7b53e7ac33b4fbee8b970556ddb7,26230
view/frontend/web/js/load-player.js,7ba3495be142ab95d911f7c034a81fd2c4df6240a50887155adc84118f0fc30c,10873
