path,sha256,size
Block/PlaceholderUrl.php,0aa2f3c0e17eb740c13cb3f0c0669f58cc0fdbd65fd63fb42e522a9ab081fdbe,2462
README.md,22da03b233e1533059876d637ae17d1077f36afdb8b7a7d2deb6fee1ca7ea50c,44
composer.json,e4b9b913488e131832b3424df2260157ad08d9d32e9c7b6fe2b2045efb2d8ffa,722
etc/module.xml,5e3e10e097613ecb0e3d2b57c8439c271a393558ff1258101a8e91aea4dc27c5,608
registration.php,5e1d5168a0eb4235abd96e79d43670e81b9f4cc09e0b93af54f650a4034aa649,285
view/frontend/layout/catalog_category_view.xml,e686cfe2e0fbf99d168226456a04a732c89d44a1d097fb22b9a460cbe47ee34e,1305
view/frontend/layout/catalog_product_view.xml,61eedec38bff16e8c92aacb5b220408a0660ce105e4f508ba4d250dd2b829d0f,913
view/frontend/layout/checkout_cart_index.xml,3288fbc319e4974f71a82943adc1575732c1effc3a5226656876f5c35a8ddc7e,910
view/frontend/layout/checkout_onepage_success.xml,e71d83fcbe7878a5a1ba0548c9066363b02b93c7b67d0767408223eeb90129c8,921
view/frontend/layout/cms_index_index.xml,62ef5a094819b1732058c368fad1ff2f8a6f2b2a0d6c4fe9b9cbc548b1989221,1359
view/frontend/requirejs-config.js,dab8e5f16eb65f94fe62db6b39146d290211030098a5a55058ff043b4214046c,204
view/frontend/templates/fetcher.phtml,039117101533460f0b55fffb2cdb088bb4c68d7e075f25c8747f51b331454b00,277
view/frontend/templates/renderer.phtml,28861c1b123880bec916f5a7654169ef7320a665e4619a6f44124bdb3e95db2c,986
view/frontend/web/js/fetcher.js,7960472467343c238261a6f12b1ba77b347243ef733501a0f0fcbcd677181a45,1231
view/frontend/web/js/renderer.js,0e0dda5dc86a9a8f89bea787c7b8a531b0aa9abf2a7e196e63d23f9e63e6554f,2557
view/frontend/web/template/recommendations.html,a0e4450ed2f3d8dcabb8c6957e3b97462d44ba5d4b8a81450a6f0ed8d595bfb3,3466
