path,sha256,size
Controller/Adminhtml/Notification/MarkUserNotified.php,037c9e0922f5fb91dc2b29bfea01f4f3e7802adaa07ee73e8969d511e3449e7f,2644
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Condition/CanViewNotification.php,e4e2a4ccc754f94db4d2bb148d5c59e2e96b81ddcaa5aed3bd04f018005c1d14,3455
Model/ResourceModel/Viewer/Logger.php,54ea9ba4f90b3672505ef0388d310fc0079a122114573fbe6448e5969ae8bbb5,2565
Model/Viewer/Log.php,450cf166af30416ecfcbcfa133c9272e6d256c476243a7a262f232b4b12fe0f8,775
README.md,9c111da009242aff42e8af1985d0d6a2ea2a5e431d8d55b60f4d31e6f696b83c,926
Setup/InstallSchema.php,eff165872e36310d80dff78d8b408016dbf275ab5ca4dfdedaf227276ff6dfe8,2231
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,382f7556a2e2ffecf15cc647066b278b6e6d4a2e28626022603d4af73db8ac32,113
Test/Unit/Controller/Notification/MarkUserNotifiedTest.php,487949c844bfbba4d10e0015a040d2af4861089562d78596d405128d2aead90b,6583
Test/Unit/Model/Condition/CanViewNotificationTest.php,3bf350812348f5254556fa28d25e10510d258227ac349b8e891dff6902e85c3d,6284
Ui/DataProvider/DataProvider.php,a81ac87f59b221563682ec9778642ec5a4ad3b9519e8993303ce76288c01c002,3839
composer.json,6c50f92a66eb9804e28d810c12ca9c86689f4d3836a5a7d5874f1aea6413702b,552
etc/adminhtml/di.xml,1e45caeb694a6f5909c1fc01d6864b769cfc3bac9cbc989f47fadd9c4555d01c,775
etc/adminhtml/routes.xml,869d7c9bf8b6e2de5060320899bfcb08c1f66e4f8b023e47ce379e391f9e5a75,462
etc/module.xml,9516555d485ffecb494e0094280efcc048302bfa00e2615f9db7b8eed408ce64,489
i18n/en_US.csv,85121c96ce71b7f4014592447e6233cb96f7dcada63be57c3839e76830b7c1b7,290
registration.php,71fc9a58264386425020f8cdc2510edb16ad7b906b99d3f129e4a52e9320289a,276
view/adminhtml/layout/adminhtml_dashboard_index.xml,63a7fbc2e0fc0a4b170eaba4128143609062c7c53d24e17b282654602aae9b87,620
view/adminhtml/ui_component/release_notification.xml,459960d260a0a9e08afc78a8cba0317ef52ac2af190b0aefd36ff7dde244b97c,23074
view/adminhtml/web/js/modal/component.js,812ea6dbdab3e7fdc971315ac4de0391a02b3f8f56f105f5bffa3628d8f42d17,1530
