path,sha256,size
Block/Adminhtml/Promo/Catalog/Edit/GenericButton/Plugin.php,4e6859d2f7f00844ad55744570c7b40edacf0856dc10d7675914f1c8a1963dc6,1732
Block/Adminhtml/Promo/Catalog/Plugin.php,b79f9c770b993eae8ed9db48310971cf45efe253e48b3fa6a57857b43f098729,1705
Block/Adminhtml/Promo/Quote/Edit/GenericButton/Plugin.php,db7d15aaef619fad0508ef469f136f200e184d06ea563c6a134d4599c4847b35,1688
Block/Adminhtml/Promo/Quote/Plugin.php,e90e6984ec3087ae3b300631f2c98ff52821ab9bf5172df9f4e2fbcda5c2adc2,1672
Block/Adminhtml/Reminder/Edit/Plugin.php,d86e947fedfee4f5273c3a0c6b8703af369f8dd0cc0c67162f9c2e3365bddc84,1673
Block/Adminhtml/Reminder/Plugin.php,291787ac17424560b903a554800b6c9329932944027d646cf0f6547f51570fdb,1619
Helper/Data.php,b88dc5b52955871b8c23fa9169164bece4f9a674c1c92e2a0bb4b0b4f77c6ecc,3041
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Observer/AdminhtmlBlockHtmlBeforeObserver.php,85234136a52f9719b01f575cd34221167cf9c67c19950b3851df47365b3ed9f2,5986
Observer/ControllerActionPredispatchObserver.php,5b6d64ed2fb130595582aa71c475a54e95c57be6c1b265d6a55ae531a0c22172,4209
Observer/ViewBlockAbstractToHtmlBeforeObserver.php,126d4b9102a2c059b8f63aadf290d4581ffa55d286249206bcc8ca2dfa1de3eb,1983
README.md,4d1b975b7d67e2b63c6892363d5f60120cc5dbe101495b35397392ab6933921c,285
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,095feed694688af6ab5bac20241a96e0d744afb6eb5ef71fe8d5afea4d7d38ef,115
Test/Mftf/Test/RelatedProductsRuleTest.xml,abd85c8446b283d2a4921de53cb3549a94f5b868ef1dbf0df783de975bc1afc5,3557
Test/Mftf/test-dependency-allowlist,a7a389a6a75b593c36c73b598be28c81861ea82717541a79e6e4721e2294c59e,215
Test/Mftf/test-dependency-errors-detailed,0553bd1913ddbcd953c4d50caabe41b694c8615b45829daff9640379eadb5b20,587
Test/Unit/Block/Adminhtml/Promo/Catalog/Edit/GenericButton/PluginTest.php,9572dc274edbfba4bce3c7c032b094016e5c685fa48d30dcbd82104e760dd501,1863
Test/Unit/Block/Adminhtml/Promo/Catalog/PluginTest.php,3ba80d2ffcda9a5a003ac5491c8bd03f84bb240be2c454f075da18f62237a57b,3200
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/GenericButton/PluginTest.php,ab4f2f2c95dc26b26e01ab1b91abc311d182cc4d96a57f5d0bfff4eb8e0d74e3,1935
Test/Unit/Block/Adminhtml/Promo/Quote/PluginTest.php,25fbf126ea5101d5ab57abe96c86e930b6603cdc13d24bcaede389b8b4142114,3174
Test/Unit/Block/Adminhtml/Reminder/Edit/PluginTest.php,2fa67d0e2871509b526a8520714edace70a280c134e6fdb3eb791743c4c45f77,3216
Test/Unit/Block/Adminhtml/Reminder/PluginTest.php,f1689f10d46f8ccfd6a22622873b0b9d964d70104ec575fe1480f3669c8ae707,3176
Test/Unit/Observer/ControllerActionPredispatchObserverTest.php,d6be44ad06a82823d585dfa4750df5147596740a57f08562f0bd3a60712c7593,5314
composer.json,bbe74edb139e9c779a098075452a3f873c3e432f6e4643d243e030cd65956b4f,740
etc/acl.xml,a3de30c92dd35ee2222c918235a09bfd2f6c9f57987e0a125b84dff1b6cddcae,1919
etc/adminhtml/di.xml,b6fa00709e50b266c90c077ffc77eb50f47b98c08fbf5b1a639b34c8f35ab8c7,1987
etc/adminhtml/events.xml,c4fd4e25f61d24f3a315f04fab2bf9c035edb3240ec652c6590c3d1dad782bfb,1359
etc/di.xml,8e3820533c3d0b94af4db1cb1212dc77f6e2f36d1cdb31fd7c4817a80ec7168b,1065
etc/module.xml,1297275068b9bc4d5fab11e620a2a6cdf4479802bde6682cfe48ea7ce4a1910e,945
i18n/en_US.csv,2d2480071d5ade6a508c97fb7b303031d5b28a63e57bc515fc4581c41db0b177,178
registration.php,d5f4cde6b4a41f00b5ffefd95e21c30073efa314761f62655a052ec6e23ee061,726
