path,sha256,size
Block/Adminhtml/Sales/Order/View/Buttons.php,a27cd96809ca65747c2df7725504e41801142b5ba78b2c486248cb75eb25c683,2874
Controller/Adminhtml/Archive.php,556c368722c7381dca43df6297083ee98bd4547b7a78b24f940502c0e5f878e4,2553
Controller/Adminhtml/Archive/Add.php,10605d4eeac5a13667d23bf68557bcf5b2d8ef9522552cf49168ecf020edb72d,1326
Controller/Adminhtml/Archive/Creditmemos.php,73deadf0c0efa71dab6c57deb76a9a37e8c000c3cf22d6eea197d2d00b1aa0d5,989
Controller/Adminhtml/Archive/Invoices.php,b4c38d2dbe155cf8b351603861760e1e112e0eeb047c8129ae4b44a74270472a,973
Controller/Adminhtml/Archive/MassAdd.php,2b72fefb09cf702bd362e3bbbb08f21a7230cc6ddd36a1c7b9672201eb25def4,2277
Controller/Adminhtml/Archive/MassRemove.php,d77456c5608763f30f36547dbcfcef0e23b7c89a5d5ef11876cc7917c479b768,2300
Controller/Adminhtml/Archive/Orders.php,dd4419b26621c197dc730ee1d6f571c13deaa4b5f094bd2beb3979286c2f78a2,769
Controller/Adminhtml/Archive/Remove.php,88af7874624f5cdd53117668b3405147e6aa15b4369f901d568b3d0d83a201b0,1372
Controller/Adminhtml/Archive/Shipments.php,546dd9a46a9d163575776937243acf27597cb486f5af2d0435778f9336d9a7e2,978
Controller/Adminhtml/Order/View.php,437c1bcf6815b9c887a9ec4075eb2b91115e9f162856dcf89498891b86db8271,3140
Cron/ArchiveOrdersByCron.php,97fdc76f613c9cfa6f8d1c86d6338fe33a4479518837cd8f3065fe6866fc7ace,1022
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ArchivalList.php,914566f47eb6fcfffe74e4ee91326f0734684cee998459a2d1b15cf603a0edc2,3155
Model/Archive.php,c24a438c0617d15c228357fec80527b1d6993c548b1a8dfce4300f67c3637bff,7717
Model/Config.php,9b78d76e3747f21f5a08414a50df4da1410c80e3b948eac62516df8e9da336f9,1830
Model/Order/Archive/Grid/Massaction/ItemsUpdater.php,b0103ea480a16b106821bd66d395159784445b2fdfdbd7bad4b56065cdce7013,1266
Model/Order/Archive/Grid/Row/UrlGenerator.php,53f2f4268c6c92e1bf565a815d0c4ef153bc3af53de6ecadf7b35244dd6505a0,1222
Model/Order/Creditmemo/CollectionUpdater.php,ff1512d4676ce7cd31f4d9b4e9094a4c001a079cde03449d12150dda994f227e,895
